722 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15622 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12578 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8224 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19638 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16562 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12354 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7254 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8842 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10540 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4262 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18496 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6834 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
23360 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10714 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19266 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
22886 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8598 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7604 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6754 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14980 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7254 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10010 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6998 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13862 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
23330 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8340 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9038 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9350 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8850 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9344 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6542 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
34926 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
21008 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6962 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
32020 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19468 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16160 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5302 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16296 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
30382 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
11474 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
22632 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7824 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
32850 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
35194 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9658 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12578 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4390 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17022 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
27986 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10384 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17500 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
11068 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5040 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38060 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14050 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38000 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5262 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8572 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9114 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14990 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7238 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10568 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
42498 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8530 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8918 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
23592 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12286 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5666 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17534 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
26124 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
24516 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6856 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16146 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5818 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8796 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8414 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
20828 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5142 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14454 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
46776 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
57280 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
37256 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44616 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
34520 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
57368 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52976 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
45088 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
39928 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
47208 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
67544 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49432 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
53544 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
54088 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
35688 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
62968 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46840 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48608 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44512 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46088 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
54016 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
45080 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48360 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44376 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43392 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
51248 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
47424 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
41856 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52280 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52872 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49016 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46656 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52120 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
37472 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46624 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
53472 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
68992 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
57576 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49040 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
54968 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48144 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
64392 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
41864 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
57480 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
51616 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49480 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49552 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
50424 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
45192 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48584 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43208 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
60712 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
47520 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
77152 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
62480 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
57112 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49336 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
50768 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49840 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
53736 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44744 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49120 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38752 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
40824 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
62368 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52128 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
53088 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46232 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
55368 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
42664 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
47712 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
41664 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38408 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
51784 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
59616 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
54280 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49024 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44784 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
39568 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43960 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43848 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
42056 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46936 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
39704 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48384 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
35824 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
42328 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
69696 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
42800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
50968 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
64792 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
35784 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
51944 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52064 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38952 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
45672 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
149888 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
54632 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
33264 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
23630 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
44804 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
63700 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
184976 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
95344 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
23286 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
181522 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
39036 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
29438 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
58808 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16808 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
39378 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
426916 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
62902 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
51312 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
24172 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
360496 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
58258 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
182354 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
103244 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
267830 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
64370 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
229690 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
85066 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
163596 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
190986 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
88270 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
158392 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
32288 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
43924 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
94144 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
