529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4774 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4415 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2345 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2450 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3184 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3574 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4098 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3543 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3155 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3181 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3000 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5214 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3312 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2316 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3459 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3335 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4138 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2410 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3203 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2690 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3233 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3827 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3633 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4376 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3169 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2841 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2454 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2993 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3908 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3388 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4905 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2867 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2709 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3061 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4600 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3994 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3126 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5722 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2944 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3477 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4543 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3381 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2955 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2849 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3506 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3577 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2421 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3253 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2892 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3240 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3394 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3083 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2298 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3897 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4051 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2915 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3616 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3168 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3323 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3327 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3629 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2153 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2751 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3616 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3936 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2342 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7474 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3109 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3116 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2376 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2563 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4164 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2995 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3148 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4510 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4437 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
3592 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
2900 <_io.TextIOWrapper name='data/onemax/lea: n_deg=8, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6879 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8953 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5019 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9954 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5791 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7154 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6419 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7115 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7670 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6458 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7453 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10205 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6495 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5120 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6800 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
11060 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8504 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6981 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6604 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9744 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6794 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14101 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6495 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6150 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9040 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6062 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9279 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7451 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8803 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6137 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5845 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9759 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7954 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5270 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7961 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6527 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8934 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6562 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7546 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5225 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7256 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7393 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7255 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8416 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7010 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7911 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10522 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8282 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7195 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5934 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7938 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10370 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
4745 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7825 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8176 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8396 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
5604 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7336 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6499 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8215 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8922 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7191 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6187 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7677 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7304 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9276 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8916 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9297 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10233 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7581 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8334 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6967 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8660 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8556 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7297 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6537 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7468 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6140 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9140 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8214 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6909 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9428 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8213 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9534 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7949 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7018 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8593 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9181 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6294 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6486 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7954 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8010 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12266 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7311 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8014 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6575 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
8710 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
7171 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
6333 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
40481 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
32823 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
39473 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
41916 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
31220 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
41153 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
39697 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
39578 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
55279 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
34293 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38199 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
51835 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38647 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43701 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
37772 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
40803 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
40369 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
55118 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
54943 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43008 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
35084 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44954 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
40670 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
34377 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
31388 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
36701 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
34405 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
50414 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38164 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38822 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
35098 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44282 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
32648 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44450 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
33201 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
42056 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
